Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,221134742,2837.046597,4095085,52.53786383,355094,4574089,58.68324224,63913,0.819971378,5499
United States of America,Americas,39795201,12022.62,992748,299.92,0,643757,194.49,10181,3.08,0
India,South-East Asia,33058843,2395.56,289963,21.01,31222,441042,31.96,2482,0.18,290
Brazil,Americas,20890779,9828.21,148964,70.08,12915,583628,274.57,4320,2.03,266
Russian Federation,Europe,7047880,4829.48,128915,88.34,17425,188785,129.36,5561,3.81,795
The United Kingdom,Europe,7018931,10339.29,261277,384.88,40801,133274,196.32,789,1.16,45
France,Europe,6644114,10215.53,88656,136.31,2310,113241,174.11,643,0.99,88
Turkey,Europe,6519016,7729.53,152578,180.91,20962,58377,69.22,1919,2.28,271
Argentina,Americas,5203802,11513.91,30271,66.98,1397,112511,248.94,1128,2.5,67
Iran (Islamic Republic of),Eastern Mediterranean,5156986,6139.78,196242,233.64,27579,111257,132.46,4106,4.89,583
Colombia,Americas,4918649,9666.61,13391,26.32,1669,125278,246.21,467,0.92,48
Spain,Europe,4887394,10325.64,30320,64.06,1060,84928,179.43,285,0.6,7
Italy,Europe,4574787,7670.48,40288,67.55,3347,129567,217.24,421,0.71,52
Indonesia,South-East Asia,4133433,1511.18,43632,15.95,0,136473,49.89,3450,1.26,0
Germany,Europe,4017116,4830.2,74260,89.29,6726,92413,111.12,213,0.26,59
Mexico,Americas,3428384,2659.05,92684,71.89,7504,263140,204.09,4975,3.86,272
Poland,Europe,2891071,7616.47,2401,6.33,405,75392,198.62,47,0.12,13
South Africa,Africa,2824063,4761.63,53488,90.19,4118,83617,140.99,1787,3.01,198
Ukraine,Europe,2300504,5260.25,14208,32.49,2197,54054,123.6,265,0.61,53
Peru,Americas,2155034,6535.98,5807,17.61,902,198488,601.99,279,0.85,41
Philippines,Western Pacific,2103331,1919.43,127301,116.17,22415,34337,31.33,1007,0.92,103
Netherlands,Europe,1956348,11238.48,17713,101.75,2151,18040,103.63,42,0.24,3
Iraq,Eastern Mediterranean,1922942,4780.76,41729,103.75,5650,21162,52.61,398,0.99,62
Malaysia,Western Pacific,1862187,5753.53,136830,422.76,17352,18491,57.13,2109,6.52,272
Czechia,Europe,1681091,15720.04,1902,17.79,394,30408,284.35,4,0.04,2
Chile,Americas,1641526,8587.09,3196,16.72,435,37108,194.12,185,0.97,18
Japan,Western Pacific,1580517,1249.65,111190,87.91,9145,16387,12.96,393,0.31,33
Bangladesh,South-East Asia,1517166,921.23,16548,10.05,0,26628,16.17,433,0.26,0
Canada,Americas,1511212,4004.04,17691,46.87,0,27006,71.55,105,0.28,0
Thailand,South-East Asia,1308343,1874.42,103614,148.44,27809,13283,19.03,1694,2.43,241
Belgium,Europe,1196656,10385.44,10369,89.99,1,25421,220.62,41,0.36,2
Pakistan,Eastern Mediterranean,1182918,535.52,26637,12.06,3613,26232,11.88,562,0.25,57
Sweden,Europe,1130525,10946.65,6212,60.15,0,14692,142.26,0,0,0
Israel,Europe,1117596,12911.91,51765,598.06,0,7205,83.24,157,1.81,0
Romania,Europe,1109076,5737.93,10311,53.35,2033,34762,179.85,192,0.99,48
Portugal,Europe,1047710,10175.98,11691,113.55,663,17810,172.98,80,0.78,12
Kazakhstan,Europe,891783,4749.41,28202,150.2,0,14423,76.81,691,3.68,0
Morocco,Eastern Mediterranean,886008,2400.42,29959,81.17,4966,13145,35.61,605,1.64,152
Hungary,Europe,813818,8330.17,1481,15.16,130,30074,307.83,16,0.16,4
Jordan,Eastern Mediterranean,802349,7863.75,6090,59.69,2109,10477,102.68,79,0.77,14
Switzerland,Europe,792210,9153.61,14308,165.32,2,10483,121.13,26,0.3,0
Serbia,Europe,783826,11316,23874,344.67,4103,7398,106.8,120,1.73,19
Nepal,South-East Asia,770759,2645.31,8112,27.84,0,10858,37.27,108,0.37,0
United Arab Emirates,Eastern Mediterranean,724240,7322.65,6866,69.42,977,2048,20.71,9,0.09,2
Cuba,Americas,696904,6152.8,50391,444.89,7230,5788,51.1,569,5.02,85
Austria,Europe,693909,7795.8,11408,128.16,1363,10596,119.04,28,0.31,5
Tunisia,Eastern Mediterranean,675191,5712.94,11157,94.4,0,23846,201.77,395,3.34,0
Lebanon,Eastern Mediterranean,608041,8908.44,6815,99.85,1505,8114,118.88,66,0.97,25
Greece,Europe,601716,5613.77,17401,162.34,1765,13933,129.99,257,2.4,47
Georgia,Europe,567922,14236.58,18111,454,1965,7917,198.46,509,12.76,50
Saudi Arabia,Eastern Mediterranean,545367,1566.52,1142,3.28,124,8585,24.66,46,0.13,6
Viet Nam,Western Pacific,536788,551.46,87299,89.69,12481,13385,13.75,2321,2.38,311
Ecuador,Americas,503767,2855.33,2566,14.54,0,32351,183.36,107,0.61,0
Bolivia (Plurinational State of),Americas,492680,4220.67,2624,22.48,171,18512,158.59,101,0.87,5
Belarus,Europe,492399,5210.95,12035,127.36,1473,3847,40.71,79,0.84,10
Guatemala,Americas,487898,2723.32,22099,123.35,0,12265,68.46,379,2.12,0
Costa Rica,Americas,476709,9358.03,17018,334.07,2046,5618,110.28,147,2.89,25
Sri Lanka,South-East Asia,465949,2175.98,25647,119.77,0,10320,48.19,1135,5.3,0
Bulgaria,Europe,462710,6656.28,9021,129.77,677,19149,275.47,309,4.45,34
Panama,Americas,459844,10657.45,3178,73.65,325,7086,164.23,40,0.93,5
Paraguay,Americas,458884,6433.67,480,6.73,40,15995,224.25,272,3.81,6
Azerbaijan,Europe,445278,4391.66,24175,238.43,2406,5879,57.98,287,2.83,37
Myanmar,South-East Asia,417971,768.19,18689,34.35,0,15985,29.38,596,1.1,0
Kuwait,Eastern Mediterranean,410413,9610.26,677,15.85,143,2425,56.78,7,0.16,2
Slovakia,Europe,396487,7264.5,1564,28.66,306,12552,229.98,4,0.07,1
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,385887,7564.31,16771,328.75,2742,4012,78.64,69,1.35,17
Uruguay,Americas,385660,11102.19,968,27.87,103,6034,173.7,5,0.14,0
Croatia,Europe,378726,9332.44,4728,116.51,704,8385,206.62,51,1.26,10
Ireland,Europe,357955,7210.38,10416,209.81,1136,5112,102.97,20,0.4,0
Dominican Republic,Americas,351894,3243.89,1877,17.3,156,4012,36.98,5,0.05,0
Denmark,Europe,349440,6001.27,4590,78.83,461,2592,44.51,12,0.21,2
Honduras,Americas,343807,3471.18,8409,84.9,0,9023,91.1,191,1.93,0
Venezuela (Bolivarian Republic of),Americas,340187,1196.33,7062,24.83,932,4098,14.41,100,0.35,12
Libya,Eastern Mediterranean,316797,4610.44,9326,135.72,1379,4343,63.2,130,1.89,20
Ethiopia,Africa,316174,275.02,9364,8.15,1190,4785,4.16,125,0.11,22
Lithuania,Europe,303692,10869.08,4867,174.19,713,4623,165.46,62,2.22,11
Oman,Eastern Mediterranean,302748,5928.53,509,9.97,80,4078,79.86,15,0.29,3
Egypt,Eastern Mediterranean,290395,283.77,2233,2.18,368,16801,16.42,74,0.07,12
Bahrain,Eastern Mediterranean,273113,16050.6,660,38.79,105,1388,81.57,0,0,0
Republic of Moldova,Europe,270685,6710.15,3481,86.29,466,6445,159.77,48,1.19,10
Slovenia,Europe,270541,12908.35,3879,185.08,234,4781,228.12,1,0.05,0
Republic of Korea,Western Pacific,263374,513.71,11954,23.32,1597,2330,4.54,45,0.09,3
Armenia,Europe,245765,8293.81,3630,122.5,501,4939,166.68,95,3.21,15
Kenya,Africa,240430,447.13,5132,9.54,258,4795,8.92,75,0.14,9
Mongolia,Western Pacific,236274,7207.23,24999,762.56,3766,968,29.53,37,1.13,11
Qatar,Eastern Mediterranean,233756,8113.56,1185,41.13,189,603,20.93,1,0.03,1
Bosnia and Herzegovina,Europe,217362,6625.24,3983,121.4,214,9906,301.94,114,3.47,21
Zambia,Africa,207167,1126.89,1022,5.56,53,3617,19.67,18,0.1,1
Algeria,Africa,198313,452.24,2739,6.25,654,5445,12.42,205,0.47,46
Nigeria,Africa,193644,93.94,1839,0.89,0,2488,1.21,33,0.02,0
North Macedonia,Europe,180243,8651.47,4619,221.71,198,6097,292.65,196,9.41,32
Kyrgyzstan,Europe,176682,2708.11,948,14.53,100,2557,39.19,29,0.44,3
Puerto Rico,Americas,174390,6095.73,4173,145.87,407,2923,102.17,91,3.18,4
Norway,Europe,168464,3138.55,8412,156.72,426,823,15.33,9,0.17,1
Botswana,Africa,162186,6896.76,5259,223.63,2869,2309,98.19,48,2.04,33
Uzbekistan,Europe,161108,481.36,4714,14.08,597,1125,3.36,43,0.13,5
Afghanistan,Eastern Mediterranean,153626,394.64,406,1.04,92,7144,18.35,26,0.07,3
Kosovo[1],Europe,152615,8499.07,8994,500.87,489,2647,147.41,179,9.97,28
Albania,Europe,151499,5264.4,6166,214.26,502,2519,87.53,24,0.83,4
Mozambique,Africa,148054,473.69,2001,6.4,269,1881,6.02,28,0.09,9
Latvia,Europe,144632,7581.58,1995,104.58,114,2588,135.66,10,0.52,3
Estonia,Europe,144390,10864.76,2434,183.15,389,1305,98.2,13,0.98,3
Finland,Europe,131054,2371.89,3872,70.08,544,1031,18.66,7,0.13,1
Zimbabwe,Africa,125671,845.53,1090,7.33,141,4493,30.23,77,0.52,27
Namibia,Africa,125659,4945.44,759,29.87,165,3412,134.28,168,6.61,5
China,Western Pacific,123285,8.38,242,0.02,54,5685,0.39,3,0,0
Ghana,Africa,121307,390.39,3041,9.79,855,1069,3.44,52,0.17,17
Montenegro,Europe,118463,18861.67,3676,585.29,355,1757,279.75,41,6.53,4
Cyprus,Europe,115269,12980.67,1681,189.3,223,516,58.11,15,1.69,1
Uganda,Africa,99701,217.97,383,0.84,0,3031,6.63,25,0.05,0
El Salvador,Americas,96067,1481.1,2007,30.94,0,2969,45.77,60,0.93,8
Cambodia,Western Pacific,95828,573.17,3212,19.21,528,1970,11.78,78,0.47,13
Rwanda,Africa,88682,684.69,1551,11.97,0,1105,8.53,22,0.17,0
Cameroon,Africa,84210,317.22,785,2.96,0,1357,5.11,7,0.03,0
Maldives,South-East Asia,82099,15188.22,987,182.59,0,227,41.99,1,0.18,0
Luxembourg,Europe,76245,12177.61,573,91.52,7,832,132.88,2,0.32,2
Senegal,Africa,73227,437.33,474,2.83,39,1808,10.8,48,0.29,5
Jamaica,Americas,71987,2431.03,4585,154.84,643,1637,55.28,127,4.29,18
Singapore,Western Pacific,68901,1177.73,1442,24.65,241,55,0.94,0,0,0
Australia,Western Pacific,63154,247.66,10560,41.41,1548,1044,4.09,42,0.16,5
Malawi,Africa,60852,318.1,466,2.44,31,2217,11.59,49,0.26,22
Côte d’Ivoire,Africa,57056,216.3,1948,7.38,201,477,1.81,47,0.18,10
Democratic Republic of the Congo,Africa,55877,62.39,1014,1.13,0,1061,1.18,2,0,0
Réunion,Africa,50346,5623.29,1663,185.75,0,342,38.2,10,1.12,0
Angola,Africa,48790,148.45,1459,4.44,315,1282,3.9,72,0.22,24
Fiji,Western Pacific,47993,5353.7,1782,198.79,128,520,58.01,31,3.46,12
Trinidad and Tobago,Americas,45714,3266.48,1233,88.1,227,1330,95.03,52,3.72,5
Guadeloupe,Americas,45471,11364.23,78,19.49,0,506,126.46,-2,-0.5,0
Eswatini,Africa,44234,3812.74,1180,101.71,58,1156,99.64,62,5.34,11
Madagascar,Africa,42873,154.83,11,0.04,0,956,3.45,1,0,0
French Polynesia,Western Pacific,42109,14990.32,1931,687.41,0,513,182.62,90,32.04,33
Martinique,Americas,38616,10290.33,1424,379.47,418,499,132.97,39,10.39,12
Sudan,Eastern Mediterranean,37875,86.38,166,0.38,2,2791,6.36,0,0,0
Malta,Europe,36512,7095.72,389,75.6,37,445,86.48,5,0.97,1
French Guiana,Americas,36035,12064.67,1260,421.85,314,223,74.66,6,2.01,2
Cabo Verde,Africa,35624,6407.34,341,61.33,0,314,56.48,3,0.54,0
Mauritania,Africa,34297,737.62,865,18.6,93,737,15.85,26,0.56,4
Suriname,Americas,30855,5259.69,2015,343.49,320,738,125.8,23,3.92,3
Guinea,Africa,29605,225.43,205,1.56,0,341,2.6,6,0.05,0
Syrian Arab Republic,Eastern Mediterranean,28678,163.87,899,5.14,255,2044,11.68,37,0.21,11
Guyana,Americas,26510,3370.41,1187,150.91,215,641,81.49,30,3.81,1
Gabon,Africa,25888,1163.12,69,3.1,0,165,7.41,0,0,0
Togo,Africa,21980,265.5,719,8.68,0,190,2.3,5,0.06,0
Haiti,Americas,21094,184.99,153,1.34,0,588,5.16,2,0.02,0
Seychelles,Africa,20281,20621.88,243,247.08,51,103,104.73,1,1.02,0
Mayotte,Africa,19925,7303.48,121,44.35,0,175,64.15,0,0,0
Bahamas,Americas,18853,4794.22,714,181.57,0,439,111.64,58,14.75,0
Papua New Guinea,Western Pacific,18276,204.27,185,2.07,11,194,2.17,2,0.02,2
Somalia,Eastern Mediterranean,17947,112.92,548,3.45,221,1005,6.32,36,0.23,8
Timor-Leste,South-East Asia,17698,1342.34,1016,77.06,0,82,6.22,15,1.14,0
Tajikistan,Europe,17405,182.49,153,1.6,0,125,1.31,0,0,0
Belize,Americas,16750,4212.48,738,185.6,0,363,91.29,7,1.76,0
Lao People's Democratic Republic,Western Pacific,16058,220.71,1242,17.07,125,16,0.22,2,0.03,0
Benin,Africa,15932,131.42,2566,21.17,0,131,1.08,3,0.02,0
Curaçao,Americas,15470,9427.58,222,135.29,91,149,90.8,6,3.66,2
Andorra,Europe,15069,19503.01,37,47.89,14,130,168.25,0,0,0
Mali,Africa,14910,73.63,36,0.18,0,539,2.66,0,0,0
Aruba,Americas,14842,13901.43,377,353.11,123,150,140.49,13,12.18,2
Lesotho,Africa,14395,671.96,0,0,0,403,18.81,0,0,0
Burkina Faso,Africa,13851,66.26,83,0.4,10,171,0.82,0,0,0
Congo,Africa,13588,246.24,0,0,0,183,3.32,0,0,0
Burundi,Africa,13070,109.92,485,4.08,0,10,0.08,0,0,0
Mauritius,Africa,12616,992,1940,152.54,580,34,2.67,3,0.24,2
Djibouti,Eastern Mediterranean,11785,1192.81,38,3.85,8,157,15.89,0,0,0
South Sudan,Africa,11534,103.04,98,0.88,8,120,1.07,0,0,0
Central African Republic,Africa,11296,233.88,0,0,0,100,2.07,0,0,0
Iceland,Europe,11063,3038.17,274,75.25,31,33,9.06,0,0,0
Guam,Western Pacific,10566,6260.41,606,359.06,0,151,89.47,6,3.56,0
Gambia,Africa,9789,405.06,91,3.77,53,328,13.57,9,0.37,5
Equatorial Guinea,Africa,9477,675.49,151,10.76,0,126,8.98,2,0.14,0
Jersey,Europe,9408,8727.6,159,147.5,0,77,71.43,0,0,0
Nicaragua,Americas,9283,140.13,416,6.28,0,200,3.02,1,0.02,0
Saint Lucia,Americas,9149,4982.38,1038,565.28,124,116,63.17,13,7.08,0
Yemen,Eastern Mediterranean,8142,27.3,313,1.05,86,1530,5.13,61,0.2,11
Isle of Man,Europe,6832,8034.62,203,238.73,23,29,34.1,0,0,0
Eritrea,Africa,6648,187.46,6,0.17,0,38,1.07,0,0,0
Sierra Leone,Africa,6374,79.9,7,0.09,0,121,1.52,0,0,0
United States Virgin Islands,Americas,6026,5770.65,178,170.46,0,60,57.46,7,6.7,0
Guinea-Bissau,Africa,5902,299.9,136,6.91,12,121,6.15,4,0.2,0
Niger,Africa,5888,24.32,55,0.23,6,199,0.82,1,0,0
Liberia,Africa,5727,113.23,133,2.63,0,245,4.84,0,0,0
Gibraltar,Europe,5392,16004.27,50,148.41,4,97,287.91,0,0,0
San Marino,Europe,5351,15766.99,20,58.93,6,90,265.19,0,0,0
Barbados,Americas,5349,1861.33,418,145.45,101,51,17.75,3,1.04,0
Chad,Africa,4998,30.43,5,0.03,0,174,1.06,0,0,0
Comoros,Africa,4072,468.26,7,0.8,0,147,16.9,0,0,0
Sint Maarten,Americas,3824,8917.49,183,426.75,49,57,132.92,8,18.66,1
Brunei Darussalam,Western Pacific,3464,791.81,823,188.12,135,13,2.97,5,1.14,1
New Zealand,Western Pacific,3457,71.69,245,5.08,22,27,0.56,1,0.02,0
Liechtenstein,Europe,3442,8883.27,51,131.62,0,58,149.69,0,0,0
Saint Martin,Americas,3363,8699.14,7,18.11,0,20,51.73,3,7.76,0
Monaco,Europe,3240,8256.04,52,132.5,6,35,89.19,0,0,0
Bermuda,Americas,3048,4894.58,204,327.59,0,34,54.6,1,1.61,0
Turks and Caicos Islands,Americas,2697,6965.75,47,121.39,0,20,51.66,0,0,0
British Virgin Islands,Americas,2640,8731.02,72,238.12,0,37,122.37,0,0,0
Sao Tome and Principe,Africa,2634,1201.87,41,18.71,0,37,16.88,0,0,0
Bhutan,South-East Asia,2596,336.44,0,0,0,3,0.39,0,0,0
Saint Vincent and the Grenadines,Americas,2379,2144.4,48,43.27,8,12,10.82,0,0,0
Dominica,Americas,1998,2775.35,360,500.06,166,5,6.95,1,1.39,1
Antigua and Barbuda,Americas,1870,1909.55,157,160.32,0,46,46.97,2,2.04,0
Bonaire,Americas,1802,8615.83,49,234.28,36,17,81.28,0,0,0
Saint Barthélemy,Americas,1593,16115.33,1,10.12,0,1,10.12,0,0,0
Guernsey,Europe,1375,2132.84,138,214.06,45,18,27.92,0,0,0
United Republic of Tanzania,Africa,1367,2.29,0,0,0,50,0.08,0,0,0
Grenada,Americas,1238,1100.22,881,782.95,0,12,10.66,11,9.78,7
Saint Kitts and Nevis,Americas,1230,2312.38,177,332.76,0,5,9.4,2,3.76,0
Faroe Islands,Europe,1020,2087.38,19,38.88,5,2,4.09,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Cayman Islands,Americas,691,1051.43,11,16.74,0,2,3.04,0,0,0
Wallis and Futuna,Western Pacific,454,4036.99,0,0,0,7,62.24,0,0,0
Greenland,Europe,353,621.79,20,35.23,0,0,0,0,0,0
Anguilla,Americas,296,1973.07,79,526.6,17,0,0,0,0,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,248,430.88,6,10.42,0,2,3.47,0,0,0
New Caledonia,Western Pacific,136,47.64,0,0,0,0,0,0,0,0
Falkland Islands (Malvinas),Americas,64,1837.5,0,0,0,0,0,0,0,0
Montserrat,Americas,31,620.12,2,40.01,0,1,20,0,0,0
Saint Pierre and Miquelon,Americas,31,534.94,1,17.26,0,0,0,0,0,0
Holy See,Europe,26,3213.84,0,0,0,0,0,0,0,0
Sint Eustatius,Americas,24,764.57,0,0,0,0,0,0,0,0
Solomon Islands,Western Pacific,20,2.91,0,0,0,0,0,0,0,0
Saba,Americas,11,569.06,1,51.73,0,0,0,0,0,0
Marshall Islands,Western Pacific,4,6.76,0,0,0,0,0,0,0,0
Vanuatu,Western Pacific,3,0.98,0,0,0,0,0,0,0,0
Palau,Western Pacific,2,11.05,0,0,0,0,0,0,0,0
Samoa,Western Pacific,1,0.5,0,0,0,0,0,0,0,0
American Samoa,Western Pacific,0,0,0,0,0,0,0,0,0,0
Cook Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Kiribati,Western Pacific,0,0,0,0,0,0,0,0,0,0
Micronesia (Federated States of),Western Pacific,0,0,0,0,0,0,0,0,0,0
Nauru,Western Pacific,0,0,0,0,0,0,0,0,0,0
Niue,Western Pacific,0,0,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Tonga,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,0,0
